producto_id,familia,volumen_m3,costo_M1_usd,costo_M2_usd,costo_M3_usd,pdv_1,pdv_2,pdv_3,pdv_4,pdv_5,demanda_total,volumen_total
ELE1,Electrónicos,0.049,346.39,314.9,267.66,62,43,0,0,0,105,5.145
ELE2,Electrónicos,0.06,339.21,308.37,262.11,59,0,96,77,0,232,13.92
ELE3,Electrónicos,0.045,314.71,286.1,243.18,1,33,19,0,45,98,4.41
ELE4,Electrónicos,0.043,315.88,287.16,244.09,10,23,70,0,31,134,5.762
ELE5,Electrónicos,0.051,312.04,283.67,241.12,44,0,0,93,96,233,11.883
ELE6,Electrónicos,0.059,310.19,281.99,239.69,0,55,21,0,28,104,6.136
ELE7,Electrónicos,0.038,357.15,324.68,275.98,2,32,36,0,96,166,6.308
ELE8,Electrónicos,0.059,337.22,306.56,260.58,89,0,0,0,4,93,5.487
ELE9,Electrónicos,0.043,281.2,255.64,217.29,76,9,0,35,0,120,5.16
ELE10,Electrónicos,0.059,349.21,317.46,269.84,62,68,0,9,0,139,8.201
ELE11,Electrónicos,0.06,340.93,309.94,263.45,5,0,2,4,62,73,4.38
ELE12,Electrónicos,0.053,357.54,325.04,276.28,25,0,60,66,38,189,10.017
ELE13,Electrónicos,0.066,328.82,298.93,254.09,32,19,0,0,0,51,3.366
ELE14,Electrónicos,0.06,283.18,257.44,218.82,30,87,0,16,66,199,11.94
ELE15,Electrónicos,0.045,303.33,275.75,234.39,90,73,48,82,72,365,16.425
ELE16,Electrónicos,0.052,375.28,341.16,289.99,86,3,0,0,19,108,5.616
ELE17,Electrónicos,0.053,339.77,308.88,262.55,0,31,17,0,0,48,2.544
ELE18,Electrónicos,0.048,344.95,313.59,266.55,4,32,58,10,96,200,9.6
ELE19,Electrónicos,0.05,266.68,242.44,206.07,0,0,45,29,0,74,3.7
ELE20,Electrónicos,0.047,345.76,314.33,267.18,0,0,28,98,0,126,5.922
ELE21,Electrónicos,0.058,367.71,334.28,284.14,0,62,10,48,48,168,9.744
ELE22,Electrónicos,0.051,300.94,273.58,232.54,77,3,0,0,42,122,6.222
ELE23,Electrónicos,0.051,278.83,253.48,215.46,50,0,56,13,91,210,10.71
ELE24,Electrónicos,0.041,317.19,288.35,245.1,0,90,83,0,52,225,9.225
ELE25,Electrónicos,0.063,337.5,306.82,260.8,33,0,0,86,86,205,12.915
ELE26,Electrónicos,0.062,282.48,256.8,218.28,8,61,86,84,69,308,19.096
ELE27,Electrónicos,0.052,307.56,279.6,237.66,0,86,44,0,0,130,6.76
ELE28,Electrónicos,0.038,335.76,305.24,259.45,56,51,0,59,0,166,6.308
ELE29,Electrónicos,0.042,368.24,334.76,284.55,50,79,52,39,0,220,9.24
ELE30,Electrónicos,0.042,284.79,258.9,220.06,0,97,14,85,48,244,10.248
ELE31,Electrónicos,0.065,330.43,300.39,255.33,40,28,0,61,0,129,8.385
ELE32,Electrónicos,0.049,331.39,301.26,256.07,0,92,94,88,11,285,13.965
ELE33,Electrónicos,0.049,345.62,314.2,267.07,95,80,0,13,79,267,13.083
ELE34,Electrónicos,0.045,299.44,272.22,231.39,37,91,57,39,0,224,10.08
ELE35,Electrónicos,0.039,331.92,301.75,256.49,83,63,57,58,9,270,10.53
ELE36,Electrónicos,0.044,359.86,327.15,278.08,73,82,88,31,29,303,13.332
ELE37,Electrónicos,0.061,348.84,317.13,269.56,58,71,85,6,11,231,14.091
ELE38,Electrónicos,0.041,335.44,304.95,259.21,0,24,35,0,42,101,4.141
ELE39,Electrónicos,0.061,314.42,285.84,242.96,0,32,68,0,47,147,8.967
ELE40,Electrónicos,0.068,408.84,371.67,315.92,49,61,97,31,4,242,16.456
ELE41,Electrónicos,0.059,308.17,280.15,238.13,20,0,0,95,77,192,11.328
ELE42,Electrónicos,0.067,304.54,276.85,235.32,0,0,0,36,60,96,6.432
ELE43,Electrónicos,0.059,288.39,262.17,222.84,94,63,37,45,18,257,15.163
ELE44,Electrónicos,0.037,305.89,278.08,236.37,66,0,0,0,0,66,2.442
ELE45,Electrónicos,0.058,344.64,313.31,266.31,25,0,28,25,0,78,4.524
ELE46,Electrónicos,0.037,264.17,240.15,204.13,46,48,0,11,47,152,5.624
ELE47,Electrónicos,0.05,368.38,334.89,284.66,52,0,0,49,0,101,5.05
ELE48,Electrónicos,0.051,351.35,319.41,271.5,40,13,50,23,36,162,8.262
ELE49,Electrónicos,0.056,325.0,295.45,251.13,95,87,0,0,0,182,10.192
ELE50,Electrónicos,0.052,313.95,285.41,242.6,3,78,0,74,0,155,8.06
ELE51,Electrónicos,0.043,341.78,310.71,264.1,47,83,63,72,0,265,11.395
ELE52,Electrónicos,0.043,348.21,316.55,269.07,73,99,17,11,69,269,11.567
ELE53,Electrónicos,0.048,348.05,316.41,268.95,80,19,65,65,0,229,10.992
ELE54,Electrónicos,0.059,330.4,300.36,255.31,76,3,86,13,0,178,10.502
ELE55,Electrónicos,0.049,340.69,309.72,263.26,93,40,48,22,0,203,9.947
ELE56,Electrónicos,0.038,369.76,336.15,285.73,65,71,70,0,28,234,8.892
ELE57,Electrónicos,0.043,332.5,302.27,256.93,21,84,8,0,0,113,4.859
ELE58,Electrónicos,0.064,350.26,318.42,270.66,0,0,58,0,75,133,8.512
ELE59,Electrónicos,0.052,314.46,285.87,242.99,0,99,11,11,74,195,10.14
ELE60,Electrónicos,0.064,308.08,280.07,238.06,0,69,37,18,87,211,13.504
ELE61,Electrónicos,0.04,329.37,299.43,254.52,0,25,0,0,0,25,1.0
ELE62,Electrónicos,0.058,371.94,338.13,287.41,41,95,11,0,82,229,13.282
ELE63,Electrónicos,0.05,337.39,306.72,260.71,0,37,96,32,48,213,10.65
ELE64,Electrónicos,0.069,315.74,287.04,243.98,47,41,86,0,0,174,12.006
