producto_id,volumen_m3,costo_M1_usd,costo_M2_usd,costo_M3_usd,pdv_1,pdv_2,pdv_3,pdv_4,pdv_5,demanda_total,volumen_total
DEP1,0.232,105.24,95.67,81.32,0,0,0,69,25,94,21.808
DEP2,0.18,103.43,94.03,79.93,5,92,7,99,27,230,41.4
DEP3,0.186,129.94,118.13,100.41,98,0,0,61,0,159,29.574
DEP4,0.156,108.92,99.02,84.17,44,19,0,70,0,133,20.748
DEP5,0.211,114.36,103.96,88.37,19,34,26,13,84,176,37.136
DEP6,0.229,106.63,96.94,82.4,46,90,95,30,22,283,64.807
DEP7,0.156,112.68,102.44,87.07,0,0,15,100,0,115,17.94
DEP8,0.206,101.27,92.06,78.25,0,20,31,0,3,54,11.124
DEP9,0.178,107.18,97.44,82.82,96,93,5,39,88,321,57.138
DEP10,0.201,106.48,96.8,82.28,0,22,57,62,100,241,48.441
DEP11,0.128,113.56,103.24,87.75,34,16,0,97,80,227,29.056
DEP12,0.198,137.63,125.12,106.35,0,35,57,31,99,222,43.956
DEP13,0.254,92.72,84.29,71.65,68,0,13,7,19,107,27.178
DEP14,0.26,109.07,99.15,84.28,71,40,7,73,0,191,49.66
DEP15,0.138,110.28,100.25,85.21,0,0,50,31,21,102,14.076
DEP16,0.219,110.79,100.72,85.61,81,0,39,82,41,243,53.217
DEP17,0.257,100.8,91.64,77.89,0,23,14,82,0,119,30.583
DEP18,0.15,101.75,92.5,78.62,86,96,21,3,33,239,35.85
DEP19,0.237,97.67,88.79,75.47,63,0,0,13,8,84,19.908
DEP20,0.12,108.93,99.03,84.18,3,0,2,97,16,118,14.16
DEP21,0.14,133.02,120.93,102.79,98,0,55,60,44,257,35.98
DEP22,0.176,112.88,102.62,87.23,0,43,63,0,78,184,32.384
DEP23,0.192,93.68,85.16,72.39,0,94,0,0,7,101,19.392
DEP24,0.287,118.95,108.14,91.92,0,0,0,0,16,16,4.592
DEP25,0.228,99.29,90.26,76.72,10,13,97,94,72,286,65.208
DEP26,0.164,97.49,88.63,75.34,30,69,80,78,9,266,43.624
DEP27,0.245,97.6,88.73,75.42,0,58,0,16,5,79,19.355
DEP28,0.23,121.52,110.47,93.9,1,74,0,21,62,158,36.34
DEP29,0.154,117.49,106.81,90.79,45,88,0,65,39,237,36.498
DEP30,0.129,107.8,98.0,83.3,5,40,85,39,48,217,27.993
